init {
    a, b, c, d : Int
    x, y, z : Float
    j : String
}

a =: x

#+ SELECCION +#

#+ write("PROBANDO SELECCION:") +#
#+ write("Ingrese un valor para a:") +#
#+ read(a) +#
#+ write("Ingrese un valor para b:") +#
#+ read(b) +#
#+  +#
#+ if(a > b){ +#
#+     a =: a * b +#
#+     write(a) +#
#+     write("a es mas grande que b") +#
#+ } +#
#+ else{ +#
#+     write("a NO es mas grande que b") +#
#+ } +#

#+ SELECCION +#


#+ BUCLES +#

#+ write("PROBANDO BUCLES:") +#
#+ a := 8 +#
#+ b := 10 +#
#+  +#
#+ while (NOT a > b) +#
#+ { +#
#+     write("valor a:") +#
#+     write(a) +#
#+     write("valor b:") +#
#+     write(b) +#
#+     a =: a + 1 +#
#+ } +#

#+ BUCLES +#

#+ SLICE AND CONCAT +#

#+ j = sliceAndConcat(3, 6, "amarillo", "verde", 0) +#
#+ write(j) +#

#+ SLICE AND CONCAT +#


#+ CASOS DE FALLO +#

#+ Utilizar variable no declarada +#
#+ f := 10  +#

#+ Asignar un float a un int +#
#+ b =: 1.2 +#

#+ Input recibe una variable numerica +#
#+ read(a) +#

#+ sliceAndConcat asigna a un int +#
#+ a = sliceAndConcat(1, 3, "Hola", "Mundo", 1) +#
